n,s,f,dimension
73,0,6,1
74,0,6,1
75,0,6,1
76,0,6,1
77,0,6,1
78,0,6,1
79,0,6,1
80,0,6,1
81,0,6,1
82,0,6,1
83,0,6,1
84,0,6,1
85,0,6,1
86,0,6,1
87,0,6,1
88,0,6,1
89,0,6,1
90,0,6,1
91,0,6,1
92,0,6,1
93,0,6,1
94,0,6,1
95,0,6,1
96,0,6,1
97,0,6,1
98,0,6,1
99,0,6,1
100,0,6,1
101,0,6,1
102,0,6,1
103,0,6,1
104,0,6,1
105,0,6,1
106,0,6,1
107,0,6,1
108,0,6,1
109,0,6,1
110,0,6,1
111,0,6,1
112,0,6,1
113,0,6,1
114,0,6,1
115,0,6,1
116,0,6,1
117,0,6,1
118,0,6,1
119,0,6,1
120,0,6,1
121,0,6,1
122,0,6,1
123,0,6,1
124,0,6,1
125,0,6,1
126,0,6,1
127,0,6,1
128,0,6,1
129,0,6,1
130,0,6,1
131,0,6,1
132,0,6,1
133,0,6,1
134,0,6,1
135,0,6,1
136,0,6,1
137,0,6,1
138,0,6,1
139,0,6,1
140,0,6,1
141,0,6,1
142,0,6,1
143,0,6,1
144,0,6,1
145,0,6,1
146,0,6,1
147,0,6,1
148,0,6,1
149,0,6,1
150,0,6,1
151,0,6,1
152,0,6,1
153,0,6,1
154,0,6,1
155,0,6,1
156,0,6,1
157,0,6,1
158,0,6,1
159,0,6,1
160,0,6,1
161,0,6,1
162,0,6,1
163,0,6,1
164,0,6,1
165,0,6,1
166,0,6,1
167,0,6,1
168,0,6,1
169,0,6,1
170,0,6,1
171,0,6,1
172,0,6,1
173,0,6,1
174,0,6,1
175,0,6,1
176,0,6,1
177,0,6,1
178,0,6,1
179,0,6,1
180,0,6,1
181,0,6,1
182,0,6,1
183,0,6,1
184,0,6,1
185,0,6,1
186,0,6,1
187,0,6,1
188,0,6,1
189,0,6,1
190,0,6,1
191,0,6,1
192,0,6,1
193,0,6,1
194,0,6,1
